height,width,num_inference_steps,execution_time
320,320,15,1.527256488800049
320,320,25,1.8698718547821045
320,320,35,2.7606351375579834
320,320,45,3.264046430587769
320,320,55,4.277463912963867
320,320,65,5.163275718688965
320,320,75,5.918446779251099
320,320,85,6.7112205028533936
320,320,95,6.747786521911621
320,320,105,7.539925098419189
320,480,15,1.5383930206298828
320,480,25,2.441274404525757
320,480,35,3.2952523231506348
320,480,45,4.20843243598938
320,480,55,5.030328989028931
320,480,65,5.974165678024292
320,480,75,6.882382392883301
320,480,85,7.770634412765503
320,480,95,8.570977926254272
320,480,105,9.576567649841309
320,512,15,1.7105672359466553
320,512,25,2.5881423950195312
320,512,35,3.3819053173065186
320,512,45,4.383589744567871
320,512,55,5.307915210723877
320,512,65,6.227266073226929
320,512,75,6.979932069778442
320,512,85,7.908392667770386
320,512,95,8.984858751296997
320,512,105,9.72781229019165
320,576,15,1.9473800659179688
320,576,25,3.056377410888672
320,576,35,4.231569528579712
320,576,45,5.039525032043457
320,576,55,6.111498594284058
320,576,65,7.181363105773926
320,576,75,8.346936702728271
320,576,85,9.45563554763794
320,576,95,10.417701482772827
320,576,105,11.585136890411375
320,640,15,2.1036605834960938
320,640,25,3.280459403991699
320,640,35,4.7836222648620605
320,640,45,5.697421312332153
320,640,55,6.874723434448242
320,640,65,8.138074159622192
320,640,75,9.326351642608644
320,640,85,10.536911487579346
320,640,95,11.731280088424684
320,640,105,12.999432802200316
320,768,15,2.339374303817749
320,768,25,3.5827391147613525
320,768,35,4.909257650375366
320,768,45,6.218358993530273
320,768,55,7.60758376121521
320,768,65,8.91434907913208
320,768,75,10.220003843307495
320,768,85,11.515524625778198
320,768,95,12.905009508132936
320,768,105,14.294832229614258
320,800,15,2.5423572063446045
320,800,25,3.974395275115967
320,800,35,5.218235969543457
320,800,45,6.594786882400513
320,800,55,7.990378141403198
320,800,65,9.467470407485962
320,800,75,10.822450876235962
320,800,85,12.255810976028442
320,800,95,13.730616092681885
320,800,105,14.967871189117432
320,1024,15,3.3841261863708496
320,1024,25,5.012174606323242
320,1024,35,6.516628503799439
320,1024,45,8.29764723777771
320,1024,55,10.20505404472351
320,1024,65,12.09475302696228
320,1024,75,13.720206022262571
320,1024,85,30.81722855567932
320,1024,95,40.64051699638367
320,1024,105,45.40650343894959
320,1152,15,10.654603481292725
320,1152,25,9.666868925094604
320,1152,35,20.529762744903564
320,1152,45,15.683767557144163
320,1152,55,20.046890258789062
320,1152,65,13.915931940078735
320,1152,75,15.93263339996338
320,1152,85,18.211602449417114
320,1152,95,20.466564416885376
320,1152,105,22.41050362586975
320,320,15,3.619176149368286
320,320,25,1.9249062538146973
320,320,35,2.5815577507019043
320,320,45,3.276867628097534
320,320,55,4.017338991165161
320,320,65,4.669475078582764
320,320,75,5.411739349365234
320,320,85,6.566452980041504
320,320,95,6.824036598205566
320,320,105,7.547823190689087
320,480,15,1.5346074104309082
320,480,25,2.4031083583831787
320,480,35,3.296992301940918
320,480,45,4.152783632278442
320,480,55,5.153604507446289
320,480,65,5.92554497718811
320,480,75,6.82480263710022
320,480,85,7.91859245300293
320,480,95,8.583781480789185
320,480,105,9.60927939414978
320,512,15,1.7639281749725342
320,512,25,2.421420097351074
320,512,35,3.3371829986572266
320,512,45,4.250828504562378
320,512,55,5.154682874679565
320,512,65,6.041095972061157
320,512,75,6.936841011047363
320,512,85,7.851412534713745
320,512,95,8.745718717575073
320,512,105,9.72473430633545
320,576,15,1.8192980289459229
320,576,25,2.9030210971832275
320,576,35,3.9799952507019043
320,576,45,5.0435497760772705
320,576,55,6.206402778625488
320,576,65,7.208036184310913
320,576,75,8.254308938980103
320,576,85,9.33912467956543
320,576,95,10.41290020942688
320,576,105,11.673569679260254
320,640,15,2.165717840194702
320,640,25,3.260530948638916
320,640,35,4.47115159034729
320,640,45,5.697224140167236
320,640,55,6.964622974395752
320,640,65,8.079817771911621
320,640,75,9.371543884277344
320,640,85,10.538500785827637
320,640,95,11.779845476150513
320,640,105,13.032644510269165
320,768,15,2.3060665130615234
320,768,25,3.62373685836792
320,768,35,4.920755863189697
320,768,45,6.263096332550049
320,768,55,7.569969654083252
320,768,65,8.910119533538818
320,768,75,10.257528305053711
320,768,85,11.552576303482056
320,768,95,12.905141830444336
320,768,105,14.247810363769531
320,800,15,2.431967258453369
320,800,25,3.8131346702575684
320,800,35,5.234198570251465
320,800,45,6.618916749954224
320,800,55,8.140084028244019
320,800,65,9.456461191177368
320,800,75,10.862996101379395
320,800,85,12.381600856781006
320,800,95,13.72254490852356
320,800,105,15.136197328567505
320,1024,15,3.0754964351654053
320,1024,25,4.803819179534912
320,1024,35,6.550443649291992
320,1024,45,8.37578010559082
320,1024,55,10.161012887954712
320,1024,65,11.961199522018433
320,1024,75,13.74794316291809
320,1024,85,15.507938861846924
320,1024,95,17.337054014205933
320,1024,105,19.070351362228394
320,1152,15,3.61946964263916
320,1152,25,5.65714168548584
320,1152,35,7.788614511489868
320,1152,45,9.883037567138672
320,1152,55,11.956108331680298
320,1152,65,14.06899881362915
320,1152,75,16.231797218322754
320,1152,85,18.298659086227417
320,1152,95,20.432651042938232
320,1152,105,22.496589183807373
320,1280,15,4.170112371444702
320,1280,25,6.539398193359375
320,1280,35,8.94052243232727
320,1280,45,11.451584577560425
320,1280,55,13.839482545852661
320,1280,65,16.292650938034058
320,1280,75,18.74349284172058
320,1280,85,21.179301261901855
320,1280,95,23.71515989303589
320,1280,105,26.054649591445923
480,320,15,1.577455759048462
480,320,25,2.4925832748413086
480,320,35,3.381779432296753
480,320,45,4.302795886993408
480,320,55,5.249077320098877
480,320,65,6.135167837142944
480,320,75,7.027633428573608
480,320,85,7.949375867843628
480,320,95,8.88402795791626
480,320,105,9.81600570678711
480,480,15,2.105340003967285
480,480,25,3.3056442737579346
480,480,35,4.553568363189697
480,480,45,5.808221340179443
480,480,55,7.008317947387695
480,480,65,8.2041494846344
480,480,75,9.397099256515503
480,480,85,10.675581693649292
480,480,95,11.901897192001343
480,480,105,13.153545618057251
480,512,15,2.1161866188049316
480,512,25,3.4268763065338135
480,512,35,4.634741544723511
480,512,45,5.866535663604736
480,512,55,7.161874055862427
480,512,65,8.37120246887207
480,512,75,9.646022081375122
480,512,85,10.821097373962402
480,512,95,12.111945152282715
480,512,105,13.393480777740479
480,576,15,2.7056710720062256
480,576,25,4.2078094482421875
480,576,35,5.771099090576172
480,576,45,7.28707218170166
480,576,55,8.86764907836914
480,576,65,10.364814043045044
480,576,75,12.04276418685913
480,576,85,13.516411781311035
480,576,95,15.171343564987183
480,576,105,16.705013751983643
480,640,15,2.950007438659668
480,640,25,4.738253355026245
480,640,35,6.402366638183594
480,640,45,8.071276903152466
480,640,55,9.786444425582886
480,640,65,11.561048030853271
480,640,75,13.274079322814941
480,640,85,15.028591632843018
480,640,95,16.63606309890747
480,640,105,18.475747108459473
480,768,15,3.3685736656188965
480,768,25,5.349475383758545
480,768,35,7.241881608963013
480,768,45,9.182304620742798
480,768,55,11.227873802185059
480,768,65,13.074265956878662
480,768,75,15.010735034942627
480,768,85,17.05832862854004
480,768,95,19.002458572387695
480,768,105,21.03024458885193
480,800,15,3.5737152099609375
480,800,25,5.552193880081177
480,800,35,7.6891868114471436
480,800,45,9.733257055282593
480,800,55,11.860309600830078
480,800,65,14.022516012191772
480,800,75,16.083890914916992
480,800,85,18.11759638786316
480,800,95,20.169574975967407
480,800,105,22.277545928955078
480,1024,15,4.69826340675354
480,1024,25,7.286389350891113
480,1024,35,9.91467571258545
480,1024,45,12.593539714813232
480,1024,55,15.280940055847168
480,1024,65,17.99283266067505
480,1024,75,20.59755778312683
480,1024,85,23.31337261199951
480,1024,95,25.910088777542114
480,1024,105,28.60293436050415
480,1152,15,5.554852724075317
480,1152,25,8.937488555908203
480,1152,35,12.19329571723938
480,1152,45,15.607003688812256
480,1152,55,18.762710571289062
480,1152,65,22.218363046646118
480,1152,75,25.536800146102905
480,1152,85,28.855668306350708
480,1152,95,32.27839398384094
480,1152,105,35.55022072792053
480,1280,15,6.3549535274505615
480,1280,25,10.207432270050049
480,1280,35,14.099185466766357
480,1280,45,17.82528781890869
480,1280,55,21.704925298690796
480,1280,65,25.4408540725708
480,1280,75,29.223459243774414
480,1280,85,33.05087733268738
480,1280,95,36.80018138885498
480,1280,105,40.53505277633667
512,320,15,1.601027488708496
512,320,25,2.524799346923828
512,320,35,3.4499104022979736
512,320,45,4.430942058563232
512,320,55,5.318982124328613
512,320,65,6.2582314014434814
512,320,75,7.17523980140686
512,320,85,8.120330810546875
512,320,95,9.040483713150024
512,320,105,9.980133056640625
512,480,15,2.36130690574646
512,480,25,3.52726674079895
512,480,35,4.666341066360474
512,480,45,5.925506591796875
512,480,55,7.535862922668457
512,480,65,8.526066780090332
512,480,75,9.950008630752563
512,480,85,10.872127294540405
512,480,95,12.35548734664917
512,480,105,13.443522691726685
512,512,15,2.601172924041748
512,512,25,4.033548593521118
512,512,35,4.961697340011597
512,512,45,6.748168706893921
512,512,55,7.750410318374634
512,512,65,9.02956247329712
512,512,75,10.193012714385986
512,512,85,11.220629215240479
512,512,95,12.536937236785889
512,512,105,13.881011962890625
512,576,15,2.809584856033325
512,576,25,4.332894802093506
512,576,35,5.876255750656128
512,576,45,7.48844051361084
512,576,55,9.087241411209106
512,576,65,10.715630769729614
512,576,75,12.302895784378052
512,576,85,13.940552473068237
512,576,95,15.63097071647644
512,576,105,17.138431549072266
512,640,15,3.083242654800415
512,640,25,4.905763387680054
512,640,35,6.555917501449585
512,640,45,8.376693964004517
512,640,55,10.308572053909302
512,640,65,12.039215803146362
512,640,75,14.065672636032104
512,640,85,15.499091386795044
512,640,95,17.40647029876709
512,640,105,19.275333881378174
512,768,15,3.4660484790802
512,768,25,5.529726028442383
512,768,35,7.830672740936279
512,768,45,9.571423768997192
512,768,55,12.200866460800171
512,768,65,13.53488302230835
512,768,75,15.708035230636597
512,768,85,17.996021509170532
512,768,95,20.0715754032135
512,768,105,21.779443502426147
512,800,15,3.9650776386260986
512,800,25,6.3094353675842285
512,800,35,8.743108987808228
512,800,45,10.94617223739624
512,800,55,13.362622022628784
512,800,65,15.793883800506592
512,800,75,18.046570539474487
512,800,85,20.39722752571106
512,800,95,23.068798303604126
512,800,105,25.141777992248535
512,1024,15,5.140184640884399
512,1024,25,7.918421030044556
512,1024,35,10.912888288497925
512,1024,45,13.54575252532959
512,1024,55,16.66455841064453
512,1024,65,19.38274312019348
512,1024,75,22.168493270874023
512,1024,85,25.521059036254883
512,1024,95,27.958416223526
512,1024,105,31.289297103881836
512,1152,15,5.8704540729522705
512,1152,25,9.43904995918274
512,1152,35,12.789763450622559
512,1152,45,16.428839206695557
512,1152,55,19.965428352355957
512,1152,65,23.395752429962158
512,1152,75,27.108991146087646
512,1152,85,30.436476230621338
512,1152,95,33.845911264419556
512,1152,105,37.53927969932556
512,1280,15,6.745522499084473
512,1280,25,10.662058591842651
512,1280,35,14.625158309936523
512,1280,45,19.07774543762207
512,1280,55,22.746748685836792
512,1280,65,26.77934217453003
512,1280,75,30.761470079421997
512,1280,85,34.752665281295776
512,1280,95,38.65403604507446
512,1280,105,42.894856214523315
576,320,15,1.8609867095947266
576,320,25,3.024467706680298
576,320,35,4.082308053970337
576,320,45,5.172421455383301
576,320,55,6.314958333969116
576,320,65,7.4062135219573975
576,320,75,8.510017156600952
576,320,85,9.644661664962769
576,320,95,10.727689504623413
576,320,105,11.855507850646973
576,480,15,2.622535467147827
576,480,25,4.155131578445435
576,480,35,5.6767637729644775
576,480,45,7.349430322647095
576,480,55,8.808675765991211
576,480,65,10.350531578063965
576,480,75,11.966286897659302
576,480,85,13.517228841781616
576,480,95,15.068842649459839
576,480,105,16.583329439163208
576,512,15,2.731992721557617
576,512,25,4.312074184417725
576,512,35,5.932443380355835
576,512,45,7.465139150619507
576,512,55,9.086148738861084
576,512,65,10.659398794174194
576,512,75,12.276047945022583
576,512,85,13.82438611984253
576,512,95,15.44323468208313
576,512,105,17.086738109588623
576,576,15,3.361557960510254
576,576,25,5.427251815795898
576,576,35,7.454612970352173
576,576,45,9.322978019714355
576,576,55,11.383092880249023
576,576,65,13.368663549423218
576,576,75,15.360941171646118
576,576,85,17.43285083770752
576,576,95,19.41989779472351
576,576,105,21.47836685180664
576,640,15,3.5915372371673584
576,640,25,5.6736156940460205
576,640,35,7.723281383514404
576,640,45,9.840081930160522
576,640,55,11.935056924819946
576,640,65,14.004115343093872
576,640,75,16.158907651901245
576,640,85,18.317262887954712
576,640,95,20.367363929748535
576,640,105,22.54078221321106
576,768,15,4.416157960891724
576,768,25,7.0006937980651855
576,768,35,9.509924173355103
576,768,45,12.199299097061157
576,768,55,14.822393655776978
576,768,65,17.277751684188843
576,768,75,19.946218490600586
576,768,85,22.493109703063965
576,768,95,25.118862628936768
576,768,105,27.601154088974
576,800,15,4.548365831375122
576,800,25,7.257162809371948
576,800,35,10.216736316680908
576,800,45,12.668508529663086
576,800,55,15.362623929977417
576,800,65,18.096391677856445
576,800,75,20.968103408813477
576,800,85,23.77348303794861
576,800,95,26.40534520149231
576,800,105,29.19504690170288
576,1024,15,5.939646482467651
576,1024,25,9.39413833618164
576,1024,35,12.92467737197876
576,1024,45,16.46236753463745
576,1024,55,19.915595769882202
576,1024,65,23.390610456466675
576,1024,75,26.975146055221558
576,1024,85,30.51518678665161
576,1024,95,34.047547578811646
576,1024,105,37.619261741638184
576,1152,15,7.282691478729248
576,1152,25,11.610059261322021
576,1152,35,15.912964105606079
576,1152,45,20.256930351257324
576,1152,55,24.500199556350708
576,1152,65,28.852703332901
576,1152,75,33.30066204071045
576,1152,85,37.67127728462219
576,1152,95,42.06218600273132
576,1152,105,46.31008458137512
576,1280,15,8.250500202178955
576,1280,25,13.200266361236572
576,1280,35,18.00546646118164
576,1280,45,22.93123960494995
576,1280,55,27.699053525924683
576,1280,65,32.746833086013794
576,1280,75,37.62205123901367
576,1280,85,42.44393706321716
576,1280,95,47.346887826919556
576,1280,105,52.326170444488525
640,320,15,2.1157374382019043
640,320,25,3.3775267601013184
640,320,35,4.63248872756958
640,320,45,5.846195936203003
640,320,55,7.122020721435547
640,320,65,8.365458726882935
640,320,75,9.635292530059814
640,320,85,10.883062362670898
640,320,95,12.196317911148071
640,320,105,13.41748309135437
640,480,15,2.9566221237182617
640,480,25,4.6303791999816895
640,480,35,6.342928409576416
640,480,45,8.168485879898071
640,480,55,9.850656509399414
640,480,65,11.535563230514526
640,480,75,13.33402132987976
640,480,85,15.063075304031372
640,480,95,16.76036310195923
640,480,105,18.48634123802185
640,512,15,3.0100889205932617
640,512,25,4.78921103477478
640,512,35,6.596376657485962
640,512,45,8.358025550842285
640,512,55,10.14293622970581
640,512,65,11.939061164855957
640,512,75,13.710255861282349
640,512,85,15.518593788146973
640,512,95,17.274933576583862
640,512,105,19.075643301010132
640,576,15,3.5636260509490967
640,576,25,5.739416122436523
640,576,35,7.791767597198486
640,576,45,9.914209127426147
640,576,55,12.010046243667603
640,576,65,14.164521217346191
640,576,75,16.204802989959717
640,576,85,18.32658290863037
640,576,95,20.522624015808105
640,576,105,22.61357855796814
640,640,15,4.166437864303589
640,640,25,6.538337707519531
640,640,35,8.99694561958313
640,640,45,11.470308780670166
640,640,55,13.981980085372925
640,640,65,16.416528940200806
640,640,75,18.723337411880493
640,640,85,21.409011363983154
640,640,95,24.49130892753601
640,640,105,26.146660804748535
640,768,15,4.9226696491241455
640,768,25,7.638819932937622
640,768,35,10.240174055099487
640,768,45,13.039869546890259
640,768,55,15.739962577819824
640,768,65,19.532009601593018
640,768,75,21.391823530197144
640,768,85,24.224097967147827
640,768,95,26.888280630111694
640,768,105,29.612037181854248
640,800,15,5.28268027305603
640,800,25,8.270609378814697
640,800,35,11.209501266479492
640,800,45,14.339036226272583
640,800,55,17.31219744682312
640,800,65,20.462950229644775
640,800,75,23.448549032211304
640,800,85,26.597582578659058
640,800,95,29.540187120437622
640,800,105,32.59760928153992
640,1024,15,6.74056601524353
640,1024,25,10.719057083129883
640,1024,35,14.689912796020508
640,1024,45,18.715781211853027
640,1024,55,22.860069274902344
640,1024,65,26.74150824546814
640,1024,75,30.698289155960083
640,1024,85,34.69823741912842
640,1024,95,38.73537349700928
640,1024,105,42.73240780830383
640,1152,15,8.147410154342651
640,1152,25,13.024351119995117
640,1152,35,17.96157479286194
640,1152,45,22.937994718551636
640,1152,55,27.862919807434082
640,1152,65,32.68766212463379
640,1152,75,37.63789415359497
640,1152,85,42.373029708862305
640,1152,95,47.50198245048523
640,1152,105,52.260619163513184
640,1280,15,9.530344724655151
640,1280,25,15.013769149780273
640,1280,35,20.758442401885986
640,1280,45,26.388778686523438
640,1280,55,32.060463666915894
640,1280,65,37.78418302536011
640,1280,75,43.49624705314636
640,1280,85,49.100881576538086
640,1280,95,54.7669632434845
640,1280,105,61.70857262611389
768,320,15,2.3516571521759033
768,320,25,3.7960009574890137
768,320,35,5.119182825088501
768,320,45,6.547731876373291
768,320,55,7.929819583892822
768,320,65,9.308730840682983
768,320,75,10.749592542648315
768,320,85,12.358991146087646
768,320,95,13.493135690689087
768,320,105,14.893984079360962
768,480,15,3.398449659347534
768,480,25,5.358447313308716
768,480,35,7.360503435134888
768,480,45,9.40735650062561
768,480,55,12.687946081161499
768,480,65,13.276009321212769
768,480,75,18.653143405914307
768,480,85,17.18611431121826
768,480,95,19.183659315109253
768,480,105,22.60872793197632
768,512,15,3.527597188949585
768,512,25,5.563283443450928
768,512,35,7.679433345794678
768,512,45,9.719668865203857
768,512,55,11.818231105804443
768,512,65,13.762726306915283
768,512,75,15.76466155052185
768,512,85,17.804795503616333
768,512,95,19.93332076072693
768,512,105,22.069763898849487
768,576,15,4.433620929718018
768,576,25,7.086862325668335
768,576,35,9.770505905151367
768,576,45,12.349207639694214
768,576,55,15.111222982406616
768,576,65,17.66701340675354
768,576,75,20.354923486709595
768,576,85,22.95192527770996
768,576,95,25.657325506210327
768,576,105,28.24646782875061
768,640,15,4.691910982131958
768,640,25,7.718881368637085
768,640,35,10.418274641036987
768,640,45,13.207151889801025
768,640,55,16.009765148162842
768,640,65,18.856284141540527
768,640,75,21.55659556388855
768,640,85,27.981223344802856
768,640,95,49.602888107299805
768,640,105,45.00467228889465
768,768,15,10.860941886901855
768,768,25,14.9871985912323
768,768,35,19.442907094955444
768,768,45,25.578100204467773
768,768,55,33.93236064910889
768,768,65,43.967613697052
768,768,75,54.62833046913147
768,768,85,51.195377826690674
768,768,95,54.35992169380188
768,768,105,56.265034675598145
768,800,15,14.469433784484863
768,800,25,12.099516153335571
768,800,35,21.74460220336914
768,800,45,25.906081199645996
768,800,55,30.401463508605957
768,800,65,53.9078471660614
768,800,75,43.34839653968811
768,800,85,48.00276827812195
768,800,95,60.13896465301514
