image_height,image_width,image_entropy,load_time,process_time,execution_time
442,486,1.0866850157981847,5.196002847204606,20.034086308442056,25.230089155646663
1466,2316,1.561534180136331,18.74104703341921,0.7760746069252491,19.51712164034446
1490,1674,1.73107250305923,5.747882182088991,1.2005550302565098,6.9484372123455005
1488,2348,1.6260018034776598,5.594342159417768,1.0414749700576067,6.635817129475375
618,2352,1.7394810009906587,6.135388522408903,0.7847321024164557,6.920120624825358
1346,2188,1.887001482415413,5.164142526996632,0.7569764675572515,5.921118994553884
320,320,7.373803846713884,5.4954026419048505,0.3774283668026328,5.872831008707483
320,320,6.359172363873757,6.018569501737754,0.5235567847266793,6.542126286464433
320,320,6.412068811302616,5.929157041013241,0.789046274498105,6.718203315511346
320,320,7.7909078081213154,5.457259945881863,0.7554433504119515,6.212703296293815
320,480,7.798103667450742,5.456891748743753,0.6287385718896985,6.085630320633451
320,480,7.830180442562635,5.721429215123256,0.46361795254051685,6.185047167663773
320,480,6.180612666133609,5.037146665466328,0.6321020415052772,5.669248706971605
320,480,7.346110985784032,5.215947271945576,0.6094348058104515,5.825382077756028
320,480,7.3913746306287305,5.408416233025491,0.6103439489379525,6.018760181963444
320,480,6.403289623204536,6.413077979969482,0.6864832425490022,7.099561222518484
320,480,7.606927289215191,5.581349366034071,0.6080220714211464,6.189371437455217
320,480,5.38153030596429,5.9587996155023575,0.5980170322582126,6.55681664776057
320,480,7.820716373901071,6.615966394543648,0.572183127515018,7.188149522058666
320,480,7.762188744459432,6.357987935033937,0.4828096814453602,6.840797616479297
320,512,6.577948985505243,5.583716531594594,0.2824862329289317,5.866202764523526
320,512,7.801637866900049,5.683081358671188,0.6441545886918902,6.327235947363079
320,512,7.424514265361065,6.223767157333593,0.5816274685785174,6.80539462591211
320,512,7.7579602544505875,5.5403437068065005,0.7131136106327176,6.253457317439218
320,512,7.497823240952479,5.651379500205318,0.5377895645797253,6.189169064785044
320,512,7.574870597553504,5.469862095701198,0.3001448009163141,5.770006896617512
320,512,7.198022370258128,6.624887101973097,0.6466454043984413,7.271532506371538
320,512,7.0371909622723745,5.934998705983162,0.5914772469550371,6.526475952938199
320,512,6.926346590295213,6.4595485509683686,0.7044476289302111,7.16399617989858
320,512,7.186392377566579,6.26053099706769,0.3710860051214695,6.631617002189159
320,576,7.567508270844236,6.409785399523874,0.5528604881837964,6.96264588770767
320,576,7.836171768804437,5.84970835254838,0.5730712376534939,6.422779590201874
320,576,7.793291793917352,5.934835086887081,0.7040356202051044,6.6388707070921855
320,576,7.864922619451507,5.889649727071325,0.5176642211154103,6.407313948186736
320,576,7.564505247420129,5.522604066257675,0.3393445713445544,5.86194863760223
320,576,7.760117758549381,6.041051948132615,0.4768190151080489,6.5178709632406635
320,576,7.325534645587385,5.510770888688664,0.6984625160694122,6.209233404758076
320,576,7.259417261412551,6.1131890232985215,0.736305951140821,6.8494949744393425
320,576,6.97184184687109,5.917006473367413,0.6762395100668073,6.59324598343422
320,576,7.442056045709898,6.311125079169869,0.6447536628693342,6.955878742039204
320,640,7.758483664274496,5.394238278580208,0.4425576636567712,5.8367959422369795
320,640,7.809276936430821,7.23376505697767,1.0863553807139397,8.32012043769161
320,640,7.7855498329240564,6.173558895165722,0.5434474274516106,6.717006322617332
320,640,7.746453341720391,5.85485467625161,0.6017015585675836,6.456556234819193
320,640,7.829590839594957,5.018782281937699,0.6339501505717635,5.652732432509462
320,640,6.792861093777788,5.902806971843044,0.7277605449780822,6.630567516821126
320,640,7.645948357110351,5.93089930806309,0.6498029064387083,6.580702214501798
320,640,7.792822272151905,5.867161122150719,0.8399005895480514,6.7070617116987705
320,640,7.370604384462016,5.87184885982424,0.6052626287564635,6.477111488580704
320,640,5.681135406998926,5.639114171887438,0.45157854072749615,6.090692712614934
320,768,7.502339462502187,6.7614100833113,0.7033991422504187,7.464809225561718
320,768,7.672008845515215,5.2916942064960795,0.44991110917180777,5.741605315667887
320,768,7.428590905262375,5.361150714568794,0.5884247021749616,5.949575416743755
320,768,7.828076007667375,6.163241660222411,0.4137726677581668,6.577014327980578
320,768,7.320193462568131,5.6406371382375555,0.4061333416029811,6.046770479840537
320,768,7.692085434028339,6.060831907205284,0.47963330801576376,6.540465215221047
320,768,7.672734279143019,5.579129094568391,0.3664431683719158,5.945572262940307
320,768,7.952464440646981,6.415212721253435,0.5583821497857571,6.973594871039192
320,768,7.704964456622417,5.8810314439858,0.5316435983404517,6.412675042326252
320,768,7.773609418027373,5.296928447050353,0.5243053799495101,5.821233826999863
320,800,7.163154004974594,6.211505147938927,0.7722648726776242,6.983770020616551
320,800,7.81580592584903,4.8219989743083715,0.24221248924732208,5.064211463555694
320,800,7.286879428237894,5.198684799174468,0.9652078188955784,6.163892618070046
320,800,7.730987000056235,5.938300415563087,0.3141322461888194,6.252432661751906
320,800,7.579945241156567,5.897255719018479,0.37868099845945835,6.275936717477937
320,800,7.722076218893458,5.118288767834504,0.4670292818918824,5.585318049726387
320,800,7.854578508576061,5.526733830260734,0.37645852006971836,5.903192350330452
320,800,7.082658005245496,6.3543064420421915,0.7773326830938458,7.131639125136037
320,800,7.885237295931608,5.882952280342579,0.5425461232662201,6.425498403608799
320,800,7.85069961649603,5.83349877409637,0.7589833093807101,6.59248208347708
320,1024,7.441011644695719,5.6633300843338175,0.5209615044295788,6.184291588763396
320,1024,7.793839632933098,6.110746623948216,0.2721468033269048,6.382893427275121
320,1024,7.952901260841415,5.579639260346691,0.4694210970774293,6.04906035742412
320,1024,7.500550618109436,5.521230044153829,0.5216028168797493,6.042832861033578
320,1024,7.548996036693334,6.256930744896333,0.6301522990688682,6.887083043965201
320,1024,7.9182832208727945,5.622265687212348,0.3540808893740177,5.976346576586366
320,1024,7.3792164875078035,5.735761589060227,0.5603922205045819,6.296153809564809
320,1024,7.61542335056328,5.586408245687683,0.5393815487623215,6.125789794450005
320,1024,7.582628550774326,5.807894751739998,0.551061968319118,6.358956720059116
320,1024,7.358843830676177,5.390764438547194,0.5044127721339464,5.89517721068114
320,1152,7.656273822355063,5.830479560730358,0.7751631494611502,6.605642710191508
320,1152,7.73106548777376,6.225363957385222,0.5112161580473185,6.736580115432541
320,1152,7.648873808806057,5.827384655363858,0.6222284566611052,6.449613112024963
320,1152,7.8097733459326495,5.872125845092039,0.30630790907889605,6.178433754170935
320,1152,7.854901716775401,5.476509345074494,0.5864196484908462,6.0629289935653405
320,1152,7.788379902580546,6.399667134818931,0.5657981699332595,6.965465304752191
320,1152,7.885706004410048,5.623309973006447,0.649814497679472,6.273124470685919
320,1152,7.875897604129415,5.300628218489389,0.4562269886955619,5.756855207184951
320,1152,7.545374960928132,5.536903652052085,0.336305882781744,5.873209534833829
320,1152,7.540440100789313,5.194458062450091,0.45077147986739874,5.64522954231749
320,1280,7.095550369333093,5.527592778205872,0.560609913431108,6.08820269163698
320,1280,7.79366694351072,6.1636582324281335,0.8353561218827963,6.99901435431093
320,1280,7.664931408525243,6.010489393336077,0.3595433412119746,6.370032734548052
320,1280,7.498777428243992,5.505114960173766,0.5909215938299894,6.0960365540037555
320,1280,7.681531497120517,5.5974213453009725,0.596232034265995,6.1936533795669675
320,1280,7.935485417930272,6.298876808645825,0.3261204520240426,6.6249972606698675
320,1280,7.739086960071423,5.340931337947647,0.798322569578886,6.139253907526533
320,1280,7.275011069233309,5.715498831433554,0.7299604350700974,6.445459266503652
320,1280,6.4807584898145745,5.978548955482741,0.6823413241654634,6.660890279648204
320,1280,7.723584243682499,6.381174798433979,0.5925838360562921,6.973758634490271
480,320,6.580041842680528,5.432365883762638,0.46002975665032864,5.892395640412967
480,320,6.600933274482502,5.2537786498044925,0.8312322106212378,6.08501086042573
480,320,6.798237001274377,6.0840536986167235,0.7823344245553017,6.866388123172025
480,320,7.342396821648213,6.292773384600878,0.7387631693854928,7.031536553986371
480,320,7.747274102253393,6.085993799691399,0.6015847073867917,6.68757850707819
480,320,7.231321036666142,5.866906868914763,0.5653813323006034,6.432288201215367
480,320,7.169638822279824,6.024798235545556,0.6768303932622075,6.7016286288077636
480,320,6.891460639974067,5.443419475108385,0.6993131740018725,6.142732649110258
480,320,7.411364074344086,6.31381621149679,0.4578325720503926,6.771648783547183
480,320,6.385835606919677,6.169184575788677,0.35729649011045694,6.526481065899134
480,480,7.81660261392152,5.990055826492608,0.583195123821497,6.573250950314105
480,480,7.524854269855963,6.458148589047293,0.7314666407182813,7.189615229765574
480,480,7.699543278307555,5.685815155506134,0.6211511921137571,6.306966347619891
480,480,7.792018016940489,6.193103630406161,0.5974937314167619,6.790597361822923
480,480,7.781592224094401,5.314457195810974,0.42845241632312536,5.742909612134099
480,480,7.808150405565783,6.087252862751484,0.7231572279706597,6.810410090722144
480,480,7.924373813587517,5.646971616894007,0.39646385982632637,6.043435476720333
480,480,7.6746473434110385,5.601283731249471,0.7362433858215809,6.337527117071052
480,480,7.794338510382252,6.001414795095722,0.6180961113423109,6.619510906438033
480,480,7.9019306821716455,6.302656655820708,0.6499434448778629,6.952600100698571
480,512,7.312756013915831,5.748057355793814,0.5821451796218753,6.3302025354156894
480,512,7.859657079224546,5.391811651798586,0.4110283814370632,5.80284003323565
480,512,7.769752911084094,5.906782019262512,0.5670499466359615,6.473831965898474
480,512,7.8775073042641806,6.4979180339723825,0.48707581404596567,6.984993848018348
480,512,7.917589769806541,6.066692932198445,0.5048614777624607,6.571554409960906
480,512,7.769489951557794,5.782781355082989,0.3776352107524872,6.160416565835476
480,512,7.820930465451455,5.551007718158265,0.5647591706365347,6.115766888794799
480,512,7.628022646390728,6.201203170542915,0.7345022261142731,6.935705396657188
480,512,7.822753274341937,5.413187261360387,0.6244246521964669,6.037611913556854
480,512,7.78502205820833,5.74040403837959,0.478021533228457,6.218425571608047
480,576,7.567786044143462,6.31381293044736,0.8519810754805803,7.16579400592794
480,576,7.902984309465831,6.177712184997897,0.49773663375526667,6.675448818753163
480,576,7.845571184778021,5.4630754714210825,0.5812992118299007,6.044374683250983
480,576,7.91002856738321,5.57062809386601,0.7192229852080345,6.289851079074045
480,576,7.591787002489074,5.190192612508933,0.27068980503827333,5.460882417547206
480,576,7.554413316962712,5.33129186493655,3.510324325412512,8.841616190349061
480,576,7.7624867225177105,6.138759013886253,0.44964299350976944,6.588402007396023
480,576,7.9509075513833976,5.8946912332127495,0.40961469803005457,6.304305931242804
480,576,7.639793143580196,5.469764393133421,0.5399122359231114,6.009676629056533
480,576,7.934286706087374,5.789784242088596,0.6470030518248677,6.436787293913464
480,640,7.51943933899469,5.742551787135501,0.6182332467287779,6.360785033864279
480,640,7.449026170351688,5.985692215462525,0.33196396939456463,6.31765618485709
480,640,7.432528576237839,6.075199802095692,0.6154859019443393,6.690685704040031
480,640,7.730124198502767,5.989924451025824,0.7149983486160636,6.704922799641888
480,640,7.624555562562697,6.131223204856117,0.4214145289734006,6.552637733829518
480,640,7.85965962237509,5.954344493026535,0.6785716656595469,6.632916158686082
480,640,7.471306437852837,6.935943968904515,0.33486263640224934,7.270806605306764
480,640,5.337129395035538,5.7689244983096915,0.4473107224330306,6.216235220742722
480,640,7.778712005916166,6.119920787091057,0.43487467244267464,6.554795459533731
480,640,6.9934999599813406,5.2490132836004095,0.3496209904551506,5.59863427405556
480,768,7.5330803744607095,5.900806951336563,0.41401306074112654,6.314820012077689
480,768,7.524915457155146,5.187538505842288,0.7389211328700185,5.9264596387123065
480,768,7.728749773881163,5.801434671506286,0.5752740707248449,6.376708742231131
480,768,7.196177518234284,5.569272243107359,0.5074580265209079,6.076730269628267
480,768,7.650108531251058,5.688824582534532,0.4153892928734422,6.104213875407974
480,768,7.458006659292035,5.91731221942852,0.6496667331084609,6.566978952536981
480,768,7.767653686045916,6.33034398406744,0.4852191908285022,6.815563174895942
480,768,7.3911059155758405,5.318058549426496,0.6344134816899896,5.952472031116486
480,768,7.633183664248071,6.153857528542479,0.6022005705162883,6.756058099058767
480,768,7.203885603347533,5.754541585532327,0.3892398728057742,6.143781458338101
480,800,6.29012681736404,5.846515550278127,0.6249641440808773,6.4714796943590045
480,800,7.771194169870039,5.556876013365884,0.4468335537239909,6.003709567089875
480,800,7.629149387213257,5.895321207741897,0.7273650150746107,6.622686222816507
480,800,7.782169154460142,5.821525146253407,0.758756872266531,6.580282018519938
480,800,7.344603201840181,6.775583139310281,0.5948650343343616,7.370448173644642
480,800,6.943944384054996,6.574498986204465,0.6285726064816117,7.203071592686077
480,800,7.580795582187248,5.706850828913351,0.6836433820426464,6.390494210955997
480,800,7.712491202212697,6.38054720343401,0.7675016056746244,7.1480488091086345
480,800,7.757624957731722,5.721941886159281,0.757590115070343,6.479532001229624
480,800,7.622871987899348,6.647096691653132,0.5513997916132212,7.198496483266354
480,1024,6.467455902555391,5.908121524068217,0.4775879429653287,6.3857094670335455
480,1024,7.850133074138735,6.584861918662985,1.0361777460202575,7.621039664683242
480,1024,7.5165368700683555,6.319577356179555,0.3949546702206135,6.714532026400168
480,1024,7.307341105318192,6.033753884024918,0.2561847781762481,6.289938662201166
480,1024,6.97916124264129,6.900045536148052,0.7678942894563079,7.66793982560436
480,1024,7.675178431117606,5.971522052772343,0.8050690852105618,6.776591137982905
480,1024,7.584886582026166,6.106377059283356,0.6246686847880483,6.731045744071404
480,1024,7.708375454889526,5.3228122576450305,0.6410374566912651,5.963849714336296
480,1024,7.634554722782638,6.617979736067355,0.6935117766261101,7.311491512693465
480,1024,7.902140396755536,6.039700802415609,0.2909121187403798,6.330612921155989
480,1152,7.095717210397709,5.581363356051345,0.5709903305396438,6.152353686590989
480,1152,7.3857524017951866,5.039173377367358,0.4034936185926199,5.442666995959978
480,1152,7.72140294215809,6.220124898788829,0.8886461285874248,7.108771027376254
480,1152,7.706544502885997,6.184289979748428,0.4896976612508297,6.673987640999258
480,1152,7.798521779455605,5.809028562468787,0.6203787447884679,6.429407307257255
480,1152,7.4021912556993925,5.563244763761759,0.25898898765444756,5.822233751416206
480,1152,7.593933669529252,6.560095952823758,0.8955554394051433,7.455651392228901
480,1152,7.63535176711536,5.922945175630351,0.5904364129528403,6.513381588583191
480,1152,7.206971668448263,5.807734955412646,0.5740261748433113,6.381761130255957
480,1152,7.560589042942205,6.1084830941011505,0.6810037810355425,6.789486875136693
480,1280,7.400452447741484,6.272632414164643,0.506864900700748,6.779497314865391
480,1280,7.665857863991409,5.979624363593757,0.9857900673523545,6.965414430946112
480,1280,6.5822060456466165,5.805826341112454,0.7325519984588027,6.538378339571257
480,1280,7.41031243310928,5.725044446066022,0.3602073658257723,6.085251811891794
480,1280,7.758215346953774,6.583129338299234,0.7071931269019842,7.290322465201219
480,1280,7.7635397904556,5.755730284998815,0.6191160539165139,6.3748463389153285
480,1280,7.671065314602804,5.518286750651896,0.7038777181878686,6.222164468839765
480,1280,7.3423420922017035,5.681232325732708,0.4554998753592372,6.136732201091945
480,1280,6.706382554638601,5.576145184847216,0.3459825785830617,5.922127763430278
480,1280,7.818677972229199,5.5771244764328,0.7344077741727233,6.311532250605524
512,320,7.5121666319368146,5.76226576945434,0.4377257088199258,6.199991478274266
512,320,6.562562365551277,6.021907931814591,0.5682150749489665,6.590123006763558
512,320,6.775225919847175,5.960048969524602,0.650482477620244,6.610531447144846
512,320,7.4192234017613785,5.342002131976187,0.64446235075593,5.986464482732117
512,320,6.559191727899421,5.7534633204340935,0.7503631142899394,6.503826434724033
512,320,7.101784530401567,5.472216076528032,0.5703889383003116,6.042605014828344
512,320,6.707913165259921,5.987158738387127,0.5960798542946577,6.583238592681785
512,320,7.222195237829959,5.4196269465610385,0.6090119443833828,6.028638890944421
512,320,7.535862272671619,6.5598042436564965,0.5972354747354984,7.157039718391995
512,320,7.460901059689075,5.547887555323541,0.6099974634125829,6.157885018736124
512,480,7.564542412328672,6.5795358413209515,0.5626980941742659,7.142233935495217
512,480,7.625169349732304,5.682944588984053,0.6815733537077904,6.364517942691843
512,480,7.625182765831578,5.885758772802849,0.5953810224309564,6.481139795233806
512,480,7.785097330440427,6.005525017157197,0.48270397167652845,6.4882289888337255
512,480,7.642641519844089,5.5426270216703415,0.6823201524093747,6.224947174079716
512,480,7.69929016222798,6.19673878295968,0.5739202108234167,6.770658993783097
512,480,7.6938534059190005,6.43343941681087,0.6911920988932252,7.124631515704095
512,480,7.091043657752932,6.186511553823948,0.6621451741084456,6.8486567279323936
512,480,7.782396187824052,6.2023230114330845,0.3812271375209093,6.583550148953994
512,480,5.556719378450756,5.406881861699124,0.3375491052865982,5.744430966985722
512,512,7.721672489222657,6.24286512999485,0.669042406603694,6.911907536598544
512,512,7.584675031275309,5.282466236191492,0.648972355760634,5.9314385919521255
512,512,7.8615662017204775,6.487916889290015,0.7078137006610632,7.195730589951078
512,512,6.883565564806721,6.0055490372081595,0.6275445250794291,6.633093562287589
512,512,7.5264628921243375,5.980755090092619,0.5696725212037563,6.550427611296375
512,512,7.676558354446298,5.5887940578783555,0.6711352337151766,6.259929291593532
512,512,7.6992037797782205,6.0797167879839735,0.6630553919821978,6.742772179966171
512,512,7.716837181957795,5.959510343459745,0.37269103433936834,6.332201377799113
512,512,7.697940158770757,6.056596975152691,0.7547188438475132,6.811315819000204
512,512,7.8407253221375415,6.915724713976185,0.937746356241405,7.85347107021759
512,576,6.699359851987126,5.8963167341426015,1.127832437865436,7.024149172008038
512,576,7.934665341168152,5.839025172094504,1.0983452666550875,6.937370438749592
512,576,7.685311071945351,6.432481161939601,0.9750787978991866,7.407559959838788
512,576,7.708847542275578,6.7945799001803,0.9049670547246933,7.699546954904993
512,576,7.927159399327937,6.890166185175379,0.41055271215736866,7.3007188973327475
512,576,7.719771136731266,6.59255120716989,0.6260576602071524,7.218608867377043
512,576,7.9065880647811575,6.99004514173915,0.358666131272912,7.348711273012062
512,576,7.033460643572192,5.962084626158078,0.5533511098474264,6.515435736005505
512,576,7.824218597561114,6.202332534516851,0.7251625619828701,6.9274950964997215
512,576,7.789702450647749,6.895366472192109,0.9197770236060023,7.815143495798111
512,640,7.140913560725087,6.072572521865368,0.9228691887110472,6.995441710576415
512,640,7.581568782542089,6.303546419367194,0.9072862956672907,7.210832715034485
512,640,7.81478183540114,7.092941079288721,0.7310885395854712,7.824029618874192
512,640,6.901000179141798,6.384564924053848,1.061631034128368,7.446195958182216
512,640,7.719283647223148,5.628757580183446,0.6907402379438281,6.3194978181272745
512,640,7.082990555677448,5.550649453575413,0.3886181339621544,5.939267587537567
512,640,7.637900081104947,5.94701134134084,0.5590290101245046,6.506040351465344
512,640,7.254959633015863,5.752053883858025,0.7611204721033573,6.513174355961382
512,640,7.775729492729061,5.8322655105342465,0.4178011156618595,6.250066626196106
512,640,6.156279147768308,6.686394512032469,0.7422637538984418,7.428658265930911
512,768,7.518476311052755,6.5378764870887,0.5390336140990257,7.076910101187726
512,768,7.633902113051553,6.411210725394388,0.6018462246283889,7.013056950022777
512,768,7.8591677125068715,19.94678463197003,0.7600928237661719,20.7068774557362
512,768,7.521197458841085,6.564588197506964,0.43300491105765104,6.997593108564615
512,768,7.749200809180154,5.533438549997906,0.40783049911260605,5.941269049110512
512,768,7.89476516643043,5.491555351143082,0.5366173833608627,6.028172734503944
512,768,7.660748590746891,5.418774854702254,0.4686586642637849,5.887433518966039
512,768,7.738273650167595,5.593603843202193,0.4628409883007407,6.056444831502934
512,768,7.792716955145274,5.201288963357608,0.47496677562594414,5.676255738983552
512,768,7.913077881862094,5.726032881997526,0.3690393874421716,6.095072269439697
512,800,7.765132641890569,5.697027852448325,0.7721609827131033,6.469188835161428
512,800,7.456718923927692,5.4253945872187614,0.45320128463208675,5.878595871850848
512,800,7.06169415344354,5.350027232120435,0.6871815240010619,6.037208756121497
512,800,7.369654912519298,5.479993085687359,0.5848684422671795,6.064861527954538
512,800,7.433086796837039,5.571145464355747,0.5460469061508775,6.117192370506625
512,800,6.646041334338854,5.141704009845853,0.9306067982688546,6.0723108081147075
512,800,7.37646538310726,5.8725997200235724,0.6649745274335146,6.537574247457087
512,800,7.512966979695857,5.619799191442628,0.24295962322503328,5.862758814667662
512,800,7.429527827686524,5.618437599080305,0.8594516506418586,6.477889249722163
512,800,7.805779786053259,5.425289415133496,0.6129306703805923,6.038220085514088
512,1024,6.047635205492687,5.038258166052401,0.748114911839366,5.786373077891767
512,1024,7.433033505308391,5.5310241949434085,0.8672359269112349,6.398260121854643
512,1024,7.779840100969584,4.986920194079478,0.759519130922854,5.746439325002332
512,1024,7.573342180761738,5.742632417629163,0.664492528885603,6.407124946514766
512,1024,7.524202985174025,5.965248514898121,0.5920067923143506,6.557255307212472
512,1024,7.823727540179977,5.473264945670962,0.568648325279355,6.041913270950317
512,1024,7.801260452228664,5.4617085214704275,0.42941862531006336,5.891127146780491
512,1024,7.6659147150630895,5.333763611502945,0.6955109564587474,6.029274567961693
512,1024,7.67607675406054,5.459983895222346,0.36480308696627617,5.8247869821886225
512,1024,7.601561913831248,5.22356334918489,0.6770656378939748,5.900628987078865
512,1152,7.399161936050206,5.319084954758485,0.4698533471673727,5.788938301925858
512,1152,7.545816226171434,5.4522951093191905,0.4576007006689906,5.909895809988181
512,1152,7.3962428575658645,5.602931024817129,0.7016677968204021,6.304598821637531
