duration,audio_entropy,audio_energy,load_time,process_time,execution_time
5.982,14.989642143249512,571.4021606445312,9.591645165036121,10.922219301573932,15.513864466610052
22.1,17.14545440673828,1783.644287109375,10.143965397961438,3.03303390275687,13.176999300718307
13.27,16.33627700805664,1327.8326416015625,9.951017373862365,3.010777004994452,12.961794378856817
2.403,14.02470588684082,247.19436645507812,9.962262670509517,2.12486769258976,12.087130363099277
17.92,16.806381225585938,1393.758056640625,10.354244179092348,3.6846554800868034,14.038899659179151
0.731,11.924478530883789,69.76542663574219,9.435065140016377,2.0284211533144116,11.463486293330789
1.62,13.126882553100586,117.92896270751953,9.991875362582505,1.9250129871070385,11.916888349689543
3.527,14.639212608337402,262.53759765625,8.854682963031033,2.2329162899404764,11.08759925297151
12.539,16.435821533203125,1095.4566650390625,9.378807508386672,2.8740692595019937,12.252876767888665
12.565,16.392745971679688,1082.9327392578125,9.337862696498632,3.001723854802549,12.339586551301181
13.793,16.42727279663086,1196.1209716796875,9.805941033177078,3.1662768833339214,12.972217916511
2.273,13.954178810119629,193.3651580810547,9.223343318638703,2.1896011969074607,11.412944515546164
4.258,14.809455871582031,337.50970458984375,9.482790963413814,2.282682355493307,11.765473318907121
24.189,16.976131439208984,2062.20849609375,9.285238130638996,3.122201558202505,12.407439688841501
17.267,16.50094985961914,1325.3282470703125,9.458576549155017,3.074477876536548,12.533054425691565
19.879,16.71299171447754,1986.47802734375,9.717135050954917,3.3655521124601364,13.082687163415054
4.963,14.670042037963867,414.89703369140625,9.340336504702767,2.4063685135915875,11.746705018294355
5.695,15.147661209106445,493.2315673828125,9.642609066640338,2.2735716328024864,11.916180699442824
1.698,13.156886100769043,147.6749725341797,9.334483719430864,2.145638014189899,11.480121733620763
1.202,12.758923530578613,72.84786224365234,10.045755819107095,2.1062462413683534,12.152002060475448
2.691,13.967988014221191,226.03407287597656,9.309138531796634,2.3457990484312177,11.654937580227852
21.917,16.82649040222168,2067.325439453125,9.655140365473926,3.720960226841271,13.376100592315197
7.706,15.54664421081543,716.350341796875,9.008224043995142,2.538410307839513,11.546634351834655
7.941,15.748830795288086,717.9815063476562,9.51201160531491,2.759972752071917,12.271984357386827
12.852,16.198495864868164,1066.0029296875,9.605372982410094,3.277264184318483,12.882637166728577
25.156,17.261371612548828,2209.89697265625,9.720183052122593,3.6603832729160786,13.380566325038671
1.567,13.340021133422852,123.4169921875,10.100799875023464,1.9963274169713259,12.09712729199479
0.836,11.851541519165039,41.19419479370117,9.41812891792506,1.5943549880757928,11.012483906000853
4.624,14.630949974060059,520.4832153320312,9.639999145331482,2.3597857393324375,11.999784884663919
3.709,14.413830757141113,363.29498291015625,9.906093612934152,2.7100422801449895,12.616135893079141
27.847,17.272092819213867,2337.948974609375,9.367997357621789,3.8398981047794223,13.207895462401211
17.737,16.70901870727539,1561.2779541015625,10.027903084953627,2.960755141451955,12.988658226405581
4.31,14.662158966064453,526.0950317382812,9.715724984494349,2.2300625341013074,11.945787518595656
22.23,16.943754196166992,2000.003173828125,8.994781667366624,3.363427189178765,12.358208856545389
4.415,14.876001358032227,388.43157958984375,9.266537631551424,2.4826718447729945,11.749209476324419
4.859,14.946864128112793,424.4154357910156,9.845845273075005,2.5061731105670333,12.352018383642038
21.133,17.14566993713379,1959.55029296875,9.5270055734242,4.4607844445854425,13.987790018009642
4.624,14.869355201721191,472.0966491699219,9.380874151053527,2.551620479673147,11.932494630726675
5.094,14.920382499694824,533.5509643554688,9.252408572472632,2.56336064171046,11.815769214183092
5.695,15.34953498840332,476.40679931640625,9.34099598477284,2.7823207527399063,12.123316737512747
7.367,15.26695442199707,610.1282958984375,9.71160040795803,2.609558313153684,12.321158721111715
9.639,15.849250793457031,772.7327880859375,9.177110413710276,2.3398242611438036,11.51693467485408
18.625,16.774812698364258,1580.8280029296875,9.144723849991957,3.742155000567436,12.886878850559393
19.644,16.976619720458984,1691.717041015625,9.421947285843393,3.167940734885633,12.589888020729026
3.422,14.592288970947266,298.9209289550781,9.354291959665716,2.062951300293207,11.417243259958923
17.267,16.69417381286621,1559.5650634765625,9.63568803264449,3.256120139732957,12.891808172377447
2.038,13.262125015258789,281.5681457519531,9.521155760313073,2.1824754290282726,11.703631189341346
6.687,15.345837593078613,559.9057006835938,9.035519062541425,2.531225139275193,11.566744201816618
8.725,15.596944808959961,701.3544921875,9.430861570251485,2.3006396954879165,11.731501265739402
10.815,16.08951187133789,1112.6341552734375,9.518471701691547,2.6124661220237613,12.130937823715309
7.654,15.521027565002441,700.4578247070312,9.715277232540151,2.2569814594462514,11.972258691986402
4.859,15.041703224182129,394.1736755371094,8.993897194663683,2.546682681888342,11.540579876552025
25.496,17.33348846435547,2242.0419921875,9.5027253155907,3.921646835282445,13.424372150873145
20.376,16.8515567779541,1881.1375732421875,9.786586587317288,3.2673731315881014,13.05395971890539
22.465,16.873865127563477,1861.093505859375,9.612718659763535,4.090375366620719,13.703094026384255
22.413,17.09048843383789,1741.954833984375,9.57406349076579,3.9607656551524997,13.53482914591829
1.384,12.752880096435547,94.15312957763672,9.620434554293752,1.95433733984828,11.574771894142032
2.116,13.635405540466309,226.72329711914062,9.282577053333322,2.0738177206367254,11.356394773970047
18.651,16.847944259643555,1707.106689453125,9.857774439888695,3.4659687597304583,13.323743199619154
12.852,16.14656639099121,1172.9510498046875,10.125311779479185,3.3877786258235574,13.513090405302743
1.672,13.194853782653809,146.97080993652344,9.498326178329686,1.8938981229439378,11.392224301273624
26.645,17.220857620239258,1797.2762451171875,9.511714135607084,3.5380568485707045,13.049770984177789
7.784,15.336845397949219,887.6732788085938,9.477215030851463,2.656597367487848,12.13381239833931
12.617,16.270387649536133,1078.0711669921875,9.951677374852201,2.6384147135540843,12.590092088406285
5.799,15.076062202453613,706.760498046875,9.187966563738883,2.3537524985149503,11.541719062253833
22.047,17.04677963256836,1975.091552734375,9.008283018134534,3.849012819118798,12.857295837253332
5.982,15.013372421264648,662.674072265625,9.900033202643195,2.2460790080949664,12.146112210738162
3.579,14.722908973693848,326.7261047363281,9.928749151838323,2.0865558348596096,12.015304986697933
16.901,16.661535263061523,1482.4630126953125,9.976034950464964,2.7176036462187767,12.69363859668374
5.277,14.719138145446777,467.66790771484375,10.603256813250482,2.3319315556436777,12.93518836889416
16.718,16.610254287719727,1363.3243408203125,10.210671117839714,3.761556126177311,13.972227244017025
7.784,15.579134941101074,876.1902465820312,9.322666462821266,2.7963783964514732,12.119044859272739
5.251,14.790777206420898,481.170166015625,9.51674451151242,2.368227967992425,11.884972479504844
8.255,15.548600196838379,823.3412475585938,10.062198692001402,2.825280982069671,12.887479674071074
4.075,14.484397888183594,401.531005859375,9.591482875868678,2.394993363879621,11.9864762397483
18.834,16.804832458496094,1603.7984619140625,9.841000603201488,3.4979916671290994,13.338992270330587
25.678,17.22456169128418,2244.728759765625,9.63769230991602,4.203832701779902,13.841525011695921
2.534,13.771699905395508,193.94911193847656,9.322803897162279,2.0952489133924246,11.418052810554704
5.669,15.17902946472168,494.2757568359375,9.286688546960553,2.6264600697904825,11.913148616751036
5.747,15.155221939086914,448.4971008300781,9.68520928826183,2.432272333651781,12.117481621913612
5.747,15.234208106994629,523.0369262695312,9.421868726300696,2.430375451222062,11.852244177522758
16.797,16.590078353881836,1283.1116943359375,9.634327636100352,3.0373930409550667,12.671720677055418
4.598,14.737764358520508,417.4765625,9.143798897974193,2.491401392966509,11.635200290940702
4.362,14.69980525970459,435.5279541015625,9.039659574317435,2.362769071944058,11.402428646261493
25.443,17.198026657104492,2184.395751953125,9.963271370468041,4.210167377255857,14.173438747723898
14.472,16.398351669311523,1237.7220458984375,9.21913923571507,2.9227509815245867,12.141890217239657
24.477,17.16196060180664,2104.776611328125,10.062501828807095,3.301338735036552,13.363840563843647
3.605,14.275960922241211,366.44757080078125,9.760344543183843,1.9486889047548175,11.70903344793866
5.277,14.716826438903809,489.29229736328125,9.572174554069838,2.218814043328166,11.790988597398004
13.401,16.450931549072266,1174.3997802734375,9.125026249326766,2.9702269742265344,12.0952532235533
11.05,15.935432434082031,1208.228759765625,9.414686827609936,2.721850225701928,12.136537053311864
22.57,17.033357620239258,1943.5933837890625,9.077430291722218,3.375790471211076,12.453220762933293
11.886,16.029829025268555,1148.957275390625,9.521089479637643,2.741956607438624,12.263046087076267
2.821,14.199381828308105,240.40216064453125,9.612049246517321,1.9849806111305952,11.597029857647916
15.726,16.56695556640625,1343.4610595703125,9.216116941533983,2.9183780811727047,12.134495022706687
7.236,15.308281898498535,616.0198364257812,9.178046454675496,2.5592694198712707,11.737315874546766
16.379,16.604631423950195,1447.379638671875,9.398309329214195,3.1152843376621604,12.513593666876355
11.363,15.831948280334473,1077.5389404296875,9.510715487413108,2.6938733253628016,12.20458881277591
0.914,10.736998558044434,134.1599578857422,9.577355214394629,2.202874790877104,11.780230005271733
5.669,14.934476852416992,564.6924438476562,9.193057215462128,2.2650630734860897,11.458120288948217
10.449,15.814926147460938,997.8367919921875,9.218707887766262,2.69852471165359,11.917232599419853
0.731,11.117485046386719,32.201072692871094,9.326177666895092,2.1076296186074615,11.433807285502553
4.023,14.569194793701172,499.9997863769531,9.63586497089515,2.1455273386090994,11.78139230950425
15.125,16.35651206970215,1467.99560546875,9.46285781916231,3.146674823947251,12.60953264310956
22.335,17.058574676513672,1844.4217529296875,9.546245833548406,3.9379301574081182,13.484175990956524
9.561,15.896943092346191,712.5569458007812,9.405640909137825,2.8035487113520503,12.209189620489875
21.577,16.97281265258789,1822.01416015625,9.713484247215092,3.6649068342521787,13.37839108146727
16.954,16.635379791259766,1363.480712890625,9.934268444155654,3.4505765764042735,13.384845020559927
2.534,13.9656343460083,262.68115234375,9.835956471351286,2.2943165376782417,12.130273009029528
11.781,16.130237579345703,1228.463623046875,9.09605920407921,3.211399900726974,12.307459104806185
15.595,16.525497436523438,1473.3182373046875,9.295571195582548,3.0082746911793947,12.303845886761943
11.52,15.865192413330078,1228.7574462890625,9.338846885599196,3.183596882969141,12.522443768568337
4.963,14.792932510375977,466.27679443359375,9.55853378896912,2.370808799751103,11.929342588720223
9.979,16.01718521118164,682.04052734375,9.419112558166185,2.9058229457587004,12.324935503924886
15.464,16.605426788330078,1086.552490234375,9.092155212226013,3.0656273206695914,12.157782532895604
16.797,16.671125411987305,1414.826416015625,9.354054492277404,3.243320361711085,12.597374853988489
17.162,16.647369384765625,1345.3077392578125,9.129657881955305,3.3372365003451705,12.466894382300476
6.269,15.3186616897583,492.25439453125,9.287739689151445,2.783536368049681,12.071276057201127
20.01,16.958919525146484,1551.799072265625,9.883410734124482,3.4822495533153415,13.365660287439823
10.998,16.180618286132812,854.260986328125,9.56340599184235,2.4369106320664287,12.000316623908779
11.468,16.135486602783203,1067.9110107421875,9.296379547255734,2.902705317363143,12.199084864618877
16.718,16.625030517578125,1545.888916015625,9.523175539138416,3.0063435221090913,12.529519061247507
12.957,16.33966636657715,1192.0947265625,9.86108538787812,2.2949383165687323,12.156023704446852
13.558,16.320159912109375,1343.6146240234375,10.358990613060692,3.0862412843853235,13.445231897446016
3.474,14.538994789123535,380.75091552734375,9.804663975412646,1.602601857855916,11.407265833268562
20.976,16.949764251708984,1707.44287109375,9.736805010276536,3.0853773644194007,12.822182374695936
11.834,16.268428802490234,1007.7191772460938,9.584163702403506,3.2008425276726484,12.785006230076155
1.332,12.775935173034668,122.2837905883789,9.60370613541454,2.047141632065177,11.650847767479718
13.505,16.44143295288086,1248.5421142578125,9.58322877281656,3.257733122445643,12.840961895262202
